uncertainty_calculator,param_name,param_value
uncertainty_calculator_1,confidence_level,0.9999
uncertainty_calculator_1,calculator_class,sprout.UncertaintyCalculator.ConfidenceInterval
uncertainty_calculator_2,confidence_level,0.999
uncertainty_calculator_2,calculator_class,sprout.UncertaintyCalculator.ConfidenceInterval
uncertainty_calculator_3,confidence_level,0.99
uncertainty_calculator_3,calculator_class,sprout.UncertaintyCalculator.ConfidenceInterval
uncertainty_calculator_4,confidence_level,0.9
uncertainty_calculator_4,calculator_class,sprout.UncertaintyCalculator.ConfidenceInterval
uncertainty_calculator_5,confidence_level,0.5
uncertainty_calculator_5,calculator_class,sprout.UncertaintyCalculator.ConfidenceInterval
uncertainty_calculator_6,calculator_class,sprout.UncertaintyCalculator.MaxProbUncertainty
uncertainty_calculator_7,calculator_class,sprout.UncertaintyCalculator.EntropyUncertainty
uncertainty_calculator_8,del_clf,sprout.utils.Classifier.LogisticReg
uncertainty_calculator_8,unc_measure,entropy
uncertainty_calculator_8,calculator_class,sprout.UncertaintyCalculator.ExternalSupervisedUncertainty
uncertainty_calculator_9,del_clf,sprout.utils.Classifier.XGB
uncertainty_calculator_9,calculator_class,sprout.UncertaintyCalculator.CombinedUncertainty
uncertainty_calculator_10,del_clfs,['sklearn.naive_bayes.GaussianNB', 'sklearn.discriminant_analysis.LinearDiscriminantAnalysis', 'sprout.utils.Classifier.LogisticReg']
uncertainty_calculator_10,calculator_class,sprout.UncertaintyCalculator.MultiCombinedUncertainty
uncertainty_calculator_11,del_clfs,['sklearn.naive_bayes.GaussianNB', 'sklearn.naive_bayes.BernoulliNB', 'sklearn.pipeline.Pipeline', 'sklearn.pipeline.Pipeline']
uncertainty_calculator_11,calculator_class,sprout.UncertaintyCalculator.MultiCombinedUncertainty
uncertainty_calculator_12,del_clfs,['sklearn.tree._classes.DecisionTreeClassifier', 'sklearn.ensemble._forest.RandomForestClassifier', 'sprout.utils.Classifier.XGB']
uncertainty_calculator_12,calculator_class,sprout.UncertaintyCalculator.MultiCombinedUncertainty
uncertainty_calculator_13,clfs,['pyod.models.copod.COPOD', 'pyod.models.pca.PCA', 'pyod.models.hbos.HBOS', 'pyod.models.cblof.CBLOF', 'pyod.models.iforest.IForest']
uncertainty_calculator_13,calculator_class,sprout.UncertaintyCalculator.AgreementUncertainty
uncertainty_calculator_14,n_neighbors,19
uncertainty_calculator_14,calculator_class,sprout.UncertaintyCalculator.NeighborsUncertainty
uncertainty_calculator_15,artificial_points,10
uncertainty_calculator_15,weighted,False
uncertainty_calculator_15,range,0.1
uncertainty_calculator_15,calculator_class,sprout.UncertaintyCalculator.ProximityUncertainty
uncertainty_calculator_16,n_baggers,50
uncertainty_calculator_16,bag_type,sup
uncertainty_calculator_16,calculator_class,sprout.UncertaintyCalculator.FeatureBagging
uncertainty_calculator_17,n_baggers,50
uncertainty_calculator_17,bag_type,uns
uncertainty_calculator_17,calculator_class,sprout.UncertaintyCalculator.FeatureBagging
uncertainty_calculator_18,enc_tag,simple
uncertainty_calculator_18,calculator_class,sprout.UncertaintyCalculator.ReconstructionLoss
