uncertainty_calculator,param_name,param_value
uncertainty_calculator_1,confidence_level,0.9999
uncertainty_calculator_1,calculator_class,sprout.UncertaintyCalculator.ConfidenceInterval
uncertainty_calculator_2,confidence_level,0.5
uncertainty_calculator_2,calculator_class,sprout.UncertaintyCalculator.ConfidenceInterval
uncertainty_calculator_3,calculator_class,sprout.UncertaintyCalculator.MaxProbUncertainty
uncertainty_calculator_4,calculator_class,sprout.UncertaintyCalculator.EntropyUncertainty
uncertainty_calculator_5,del_clf,sprout.utils.Classifier.XGB
uncertainty_calculator_5,calculator_class,sprout.UncertaintyCalculator.CombinedUncertainty
uncertainty_calculator_6,del_clfs,['sklearn.naive_bayes.GaussianNB', 'sklearn.discriminant_analysis.LinearDiscriminantAnalysis', 'sprout.utils.Classifier.LogisticReg']
uncertainty_calculator_6,calculator_class,sprout.UncertaintyCalculator.MultiCombinedUncertainty
uncertainty_calculator_7,del_clfs,['sklearn.naive_bayes.GaussianNB', 'sklearn.naive_bayes.BernoulliNB', 'sklearn.pipeline.Pipeline', 'sklearn.pipeline.Pipeline']
uncertainty_calculator_7,calculator_class,sprout.UncertaintyCalculator.MultiCombinedUncertainty
uncertainty_calculator_8,del_clfs,['sklearn.tree._classes.DecisionTreeClassifier', 'sklearn.ensemble._forest.RandomForestClassifier', 'sprout.utils.Classifier.XGB']
uncertainty_calculator_8,calculator_class,sprout.UncertaintyCalculator.MultiCombinedUncertainty
uncertainty_calculator_9,n_neighbors,19
uncertainty_calculator_9,calculator_class,sprout.UncertaintyCalculator.NeighborsUncertainty
uncertainty_calculator_10,n_baggers,50
uncertainty_calculator_10,bag_type,sup
uncertainty_calculator_10,calculator_class,sprout.UncertaintyCalculator.FeatureBagging
uncertainty_calculator_11,enc_tag,simple
uncertainty_calculator_11,calculator_class,sprout.UncertaintyCalculator.ReconstructionLoss
