uncertainty_calculator,param_name,param_value
uncertainty_calculator_1,confidence_level,0.9
uncertainty_calculator_1,calculator_class,sprout.UncertaintyCalculator.ConfidenceInterval
uncertainty_calculator_2,calculator_class,sprout.UncertaintyCalculator.MaxProbUncertainty
uncertainty_calculator_3,calculator_class,sprout.UncertaintyCalculator.EntropyUncertainty
uncertainty_calculator_4,del_clf,sklearn.pipeline.Pipeline
uncertainty_calculator_4,unc_measure,entropy
uncertainty_calculator_4,calculator_class,sprout.UncertaintyCalculator.ExternalSupervisedUncertainty
uncertainty_calculator_5,del_clf,xgboost.sklearn.XGBClassifier
uncertainty_calculator_5,calculator_class,sprout.UncertaintyCalculator.CombinedUncertainty
uncertainty_calculator_6,del_clfs,['sklearn.pipeline.Pipeline', 'sklearn.discriminant_analysis.LinearDiscriminantAnalysis', 'sprout.classifiers.Classifier.LogisticReg']
uncertainty_calculator_6,calculator_class,sprout.UncertaintyCalculator.MultiCombinedUncertainty
uncertainty_calculator_7,del_clfs,['sklearn.pipeline.Pipeline', 'sklearn.pipeline.Pipeline', 'sklearn.pipeline.Pipeline', 'sklearn.pipeline.Pipeline']
uncertainty_calculator_7,calculator_class,sprout.UncertaintyCalculator.MultiCombinedUncertainty
uncertainty_calculator_8,del_clfs,['sklearn.tree._classes.DecisionTreeClassifier', 'sklearn.ensemble._forest.RandomForestClassifier', 'sklearn.ensemble._gb.GradientBoostingClassifier']
uncertainty_calculator_8,calculator_class,sprout.UncertaintyCalculator.MultiCombinedUncertainty
uncertainty_calculator_9,n_neighbors,19
uncertainty_calculator_9,calculator_class,sprout.UncertaintyCalculator.NeighborsUncertainty
uncertainty_calculator_10,artificial_points,10
uncertainty_calculator_10,weighted,False
uncertainty_calculator_10,range,0.1
uncertainty_calculator_10,calculator_class,sprout.UncertaintyCalculator.ProximityUncertainty
uncertainty_calculator_11,artificial_points,20
uncertainty_calculator_11,weighted,False
uncertainty_calculator_11,range,0.05
uncertainty_calculator_11,calculator_class,sprout.UncertaintyCalculator.ProximityUncertainty
uncertainty_calculator_12,enc_tag,simple
uncertainty_calculator_12,calculator_class,sprout.UncertaintyCalculator.ReconstructionLoss
uncertainty_calculator_13,clf,NoneType
uncertainty_calculator_13,n_base,10
uncertainty_calculator_13,max_features,0.7
uncertainty_calculator_13,sampling_ratio,0.7
uncertainty_calculator_13,n_decisors,6
uncertainty_calculator_13,n_classes,2
uncertainty_calculator_13,calculator_class,sprout.UncertaintyCalculator.ConfidenceBaggingUncertainty
uncertainty_calculator_14,clf,NoneType
uncertainty_calculator_14,n_base,10
uncertainty_calculator_14,learning_rate,2
uncertainty_calculator_14,sampling_ratio,0.5
uncertainty_calculator_14,contamination,None
uncertainty_calculator_14,conf_thr,0.8
uncertainty_calculator_14,n_classes,2
uncertainty_calculator_14,calculator_class,sprout.UncertaintyCalculator.ConfidenceBoostingUncertainty
