uncertainty_calculator,param_name,param_value
uncertainty_calculator_1,confidence_level,0.5
uncertainty_calculator_1,calculator_class,sprout.UncertaintyCalculator.ConfidenceInterval
uncertainty_calculator_2,calculator_class,sprout.UncertaintyCalculator.MaxProbUncertainty
uncertainty_calculator_3,calculator_class,sprout.UncertaintyCalculator.EntropyUncertainty
uncertainty_calculator_4,n_neighbors,19
uncertainty_calculator_4,calculator_class,sprout.UncertaintyCalculator.NeighborsUncertainty
uncertainty_calculator_5,artificial_points,10
uncertainty_calculator_5,weighted,False
uncertainty_calculator_5,range,0.1
uncertainty_calculator_5,calculator_class,sprout.UncertaintyCalculator.ProximityUncertainty
uncertainty_calculator_6,del_clf,sprout.classifiers.Classifier.UnsupervisedClassifier
uncertainty_calculator_6,calculator_class,sprout.UncertaintyCalculator.CombinedUncertainty
uncertainty_calculator_7,del_clfs,['sprout.classifiers.Classifier.UnsupervisedClassifier', 'sprout.classifiers.Classifier.UnsupervisedClassifier']
uncertainty_calculator_7,calculator_class,sprout.UncertaintyCalculator.MultiCombinedUncertainty
uncertainty_calculator_8,del_clfs,['sprout.classifiers.Classifier.UnsupervisedClassifier', 'sprout.classifiers.Classifier.UnsupervisedClassifier', 'sprout.classifiers.Classifier.UnsupervisedClassifier', 'sprout.classifiers.Classifier.UnsupervisedClassifier']
uncertainty_calculator_8,calculator_class,sprout.UncertaintyCalculator.MultiCombinedUncertainty
uncertainty_calculator_9,del_clfs,['sprout.classifiers.Classifier.UnsupervisedClassifier', 'sprout.classifiers.Classifier.UnsupervisedClassifier']
uncertainty_calculator_9,calculator_class,sprout.UncertaintyCalculator.MultiCombinedUncertainty
uncertainty_calculator_10,enc_tag,simple
uncertainty_calculator_10,calculator_class,sprout.UncertaintyCalculator.ReconstructionLoss
uncertainty_calculator_11,clf,NoneType
uncertainty_calculator_11,n_base,10
uncertainty_calculator_11,max_features,0.7
uncertainty_calculator_11,sampling_ratio,0.7
uncertainty_calculator_11,n_decisors,6
uncertainty_calculator_11,n_classes,2
uncertainty_calculator_11,calculator_class,sprout.UncertaintyCalculator.ConfidenceBaggingUncertainty
uncertainty_calculator_12,clf,NoneType
uncertainty_calculator_12,n_base,10
uncertainty_calculator_12,learning_rate,2
uncertainty_calculator_12,sampling_ratio,0.5
uncertainty_calculator_12,contamination,None
uncertainty_calculator_12,conf_thr,0.8
uncertainty_calculator_12,n_classes,2
uncertainty_calculator_12,calculator_class,sprout.UncertaintyCalculator.ConfidenceBoostingUncertainty
